Time,Voltage Ratio (V)
Dummy Load CELL,Dummy Load CELL #1,-0.5589862677902439,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7206440344538103,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9754782143111792,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.696437905014274,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.27588432085120723,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7594038853253141,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.061767200541650906,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9404200968847044,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2975199003990898,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.04231586462237526,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.24306825292955891,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6335755605329052,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.30046276797238236,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.40783378856110636,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8729223955721755,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9454277965842126,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.820753509164984,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9215419276229964,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9999235563287057,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5900063684774592,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7041199523489069,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5330426375060514,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6989762591362115,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.993819822219279,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8203121417181212,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7764219580713433,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7771459085284267,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.926844285721734,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9007969126669952,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5896275610731131,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9884669221528587,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.02155365840817582,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7769102869650097,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7612154281799012,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7934012456050025,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.04684341155657165,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.996219417601228,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5799889498875938,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7512831551565562,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.12824753283816898,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.49601258069092696,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6438437652058924,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.46594115167119726,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.39286322386189276,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5818288032012562,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.24016532095962945,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9785104407629236,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1422864929818378,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9999094232902348,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.28753616876289323,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9291536252364637,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.41032329692784597,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8660032913091975,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9966873421943292,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5074827742909843,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9216824964308844,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.999798259917495,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5250719286168872,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.14893488197073826,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.421940734229148,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7915987882307981,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7589713620422756,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.06834276966426205,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7296610074985913,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.999526911811514,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.36899453879863187,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4226800766332929,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.003171805051512541,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7304374580646299,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.28597689785356695,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.015763403713508622,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8884905568908548,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9793162260990904,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9882930790034794,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3302218571473992,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9820496859991175,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9692259044713123,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1743945852861565,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.42805939857612996,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.18535811031403882,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4302801924725013,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.95855860116824,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.129225535498223,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.02973363431901406,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6168494557683696,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7084702489815677,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4089035700365469,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.16254289424735185,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9995852448301179,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9942164335748441,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8422317115945364,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7969751678695886,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.22002004485086799,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9559281056250867,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2966111445397687,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9999996413743337,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.24554509164255744,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9153030358865634,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9857780725966111,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9174639305556949,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5549608606192481,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1826921803392501,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.09148529911832028,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.909800706031268,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.36256004635311584,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9506491001590487,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5649707959195334,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4891619808524342,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9951210926581842,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.42172159798661923,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6852725338922518,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.6226573878609774,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4614061695533764,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7196069108401787,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7062077840276753,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.13843772746408775,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7362941408607445,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7961127206714474,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5222812009349153,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9160651378815403,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9077607172636405,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9998566353422904,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9769665952384581,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.37778698470103256,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9972405021066058,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.579366205738807,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.18881346762665174,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.15605033506231292,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4110706493114584,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8499910484149638,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.10266683126821785,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4683758200267875,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6199737366808143,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2325473116901804,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.6415559734774695,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7125813591515748,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.38957399620781363,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.799011551851765,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7218634988431375,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.33820569349093094,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8340112523162609,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5549771947781426,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6401933393589344,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.05909468175309816,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11263922235565829,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9981863207609067,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.855816414183628,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4480987762162315,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4942103063879874,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8816071602438843,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.35651946082432656,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7250278578044801,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7289968691120984,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9897572544305473,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5978922411236285,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.47807055137464893,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3568702633511242,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9827545145450405,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9994359188943878,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8556118357528648,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9282654684717654,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9566869517795178,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8553685233741677,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9771378334387234,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8246550429351291,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.19403036962900494,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.819247984366047,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.791354979903061,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9670935604896688,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8138800887990203,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.08031056209790044,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6892853335153037,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9392999128936197,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.23953145486702537,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8258580989967186,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3837818080391399,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.1223060824334477,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9900063588633709,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7816737883496507,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5715553074674751,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3412111589086257,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.780830259683897,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6534591928135741,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.22177918994870538,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8112670222804357,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7489174035317347,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3026484193231892,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.18209287824641676,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.3692021941799567,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9599065569549591,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.19787372264491437,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2641175714494502,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9100283227972714,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7980386470372083,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9519743466658693,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9894969300383827,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9687873543702233,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9956253202118688,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9999597301587388,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8354690257704102,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.27189245086073416,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9921280319205704,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.537968840055335,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.826422091259977,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.06387183434207225,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9916661961064248,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8920056447553079,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5143061503391492,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4468304965376678,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8812382186841824,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9942818699152635,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5449429901445567,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.41500003285628734,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.18950354065692426,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.09552681825451285,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.39551584703085085,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4288435079254006,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5191166749432256,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5275657419614324,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9026573080725325,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.021717239308469447,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8317403006772266,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.37339763643160406,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5913053532678082,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.13753821331791813,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8397398587679729,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3558142836199815,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.6635180953284125,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2560307014514582,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8649366216159944,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.692206736522515,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9301692479996675,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9688493540586983,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3951471069782436,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9606915177698423,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9855316105499512,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9860414460276067,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8706320305930942,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.212694511662787,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.10779812037906317,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6880871805979908,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8018786182163515,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8513357554956928,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5521738465225362,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6656268404304984,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.14283683572459446,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.34731082138149133,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6167933213636572,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.35288214468582124,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4379591136815948,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9702370601589534,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3698284038900726,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9606271459321176,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5185765354868498,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.6589483384872795,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7964160495797583,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4081312225165405,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9810041009494925,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.33807772409531783,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7068120221240787,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7233958477140625,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8538963045106563,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.37772474312899323,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.44167757659964074,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.8049630540964718,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7555454302728087,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5898787352268017,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4517061432613107,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9049936358556231,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8257065958711685,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6389698697242382,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.29621743348988977,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.8519496439303529,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2551807012347297,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9784229621064353,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9690042564729873,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7506412081534001,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9957913160750549,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.790462774499699,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8364571760497886,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2502509698548984,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2593134986802113,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8052011869335136,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5744183166380105,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.25259051820586803,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.056070020364186034,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8516618610062935,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.991646895776135,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5065794426178201,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9989214822762594,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.24814730939581453,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.183781484505545,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.49049445739474323,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7014348014117865,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9518438954505943,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5135887998359356,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4768369114784418,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6907768831903072,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7329693223888499,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9036849278645461,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9291677364296985,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.4332876204206826,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5197131416989996,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4613651026170112,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.23367952920167917,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9998762547360852,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5297217454837357,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4546026504490995,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8432832700304123,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8122737895041573,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.05475003144136574,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8585522265733943,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8216612047888454,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.020800713797607596,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7162967498743501,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9614785517302128,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7910200130963514,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.17324896452735083,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9238453657697557,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5913574944334377,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5108312840542822,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9602067819980717,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2397823153643722,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.058996424097778125,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7389730852303752,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.586461771796634,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.12540294019902,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.856981726216126,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5819045679889383,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5832520232971856,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5324857904691511,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9368570027289599,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8137251389756287,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4457689982285264,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8352920382063032,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9521193199773059,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5367046764338308,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.041474973121557034,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9924077587836792,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8953975422742335,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1387538409618774,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7398508062515754,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3924715103317555,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6381427992055836,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.36899837496146387,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7933616981779282,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9017503558950389,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9999717204412877,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.0015783876062189358,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.32370637238966676,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.29271818530528243,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8934738564982451,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4624034158098238,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8310233924713657,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.24110300396921605,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9141686108882481,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5784691101154134,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8922233989906424,1629842089.825081
